reg_addr,data,name
0x00a2,0x0001,asic_icomp
0x00a4,0x0004,asic_ireq
0x00ca,0x0002,asic_tpeak
0x00cc,0x0001,asic_io
0x00ce,0x000f,asic_rdelay
0x00d0,0x0003,asic_gain
0x00d2,0x0000,asic_spy
0x00d4,0x0003,asic_vref2p
0x00d6,0x0000,asic_tune
0x00d8,0x892b,asic_alimon0
0x00da,0x6424,asic_alimon1
0x00c6,0x0000,asic_seltest0
0x00c8,0x0000,asic_seltest1
0x00a6,0x3f3f,asic_threshold1
0x00a8,0x1d3f,asic_threshold2
0x00aa,0x3f3f,asic_threshold3
0x00ac,0x3f3f,asic_threshold4
0x00ae,0x3f3f,asic_threshold5
0x00b0,0x1d3f,asic_threshold6
0x00b2,0x3f3f,asic_threshold7
0x00b4,0x3f3f,asic_threshold8
0x00b6,0x3f3f,asic_threshold9
0x00b8,0x3f3f,asic_threshold10
0x00ba,0x1d3f,asic_threshold11
0x00bc,0x3f3f,asic_threshold12
0x00be,0x3f3f,asic_threshold13
0x00c0,0x3f3f,asic_threshold14
0x00c2,0x3f3f,asic_threshold15
0x00c4,0x3f1d,asic_threshold16
